USE [GSWSA_Inventory_Project]
GO
INSERT INTO InventoryMaster
           (ItemNum
           ,ItemDescription
INSERT INTO PhysicalInventoryCorrections
			([WarehouseNum]
			,[ItemNum]
			,[Qty])
		VALUES
			(1
			,0000001
			,5);
INSERT INTO PhysicalInventoryCorrections
			([WarehouseNum]
			,[ItemNum]
			,[Qty])
		VALUES
			(2
			,0000003
			,2);
/*-----------------------------------------------------*/
INSERT INTO InventoryWarehouseDescription
           ([WarehouseNum]
           ,[ItemNum]
           ,[GLNum])
     VALUES
           (1
           ,00000001
           ,3);
INSERT INTO InventoryWarehouseDescription
           ([WarehouseNum]
           ,[ItemNum]
           ,[GLNum])
     VALUES
           (2
           ,00000003
           ,1);
/*-----------------------------------------------------*/
INSERT INTO InventoryTruckDescription
           ([TruckNum]
           ,[ItemNum]
           ,[GLNum])
     VALUES
           (1
           ,00000001
           ,1);
INSERT INTO InventoryTruckDescription
           ([TruckNum]
           ,[ItemNum]
           ,[GLNum])
     VALUES
           (2
           ,00000002
           ,2);
/*-----------------------------------------------------*/
INSERT INTO InventoryTransaction
           ([UniqueID]
           ,[ItemNum]
           ,[UserID]
           ,[ItemAction]
           ,[ItemDate]
           ,[ItemTime]
           ,[PrevOnHand]
           ,[QtyOnHand]
           ,[PrevQtyBookGL]
           ,[QtyBookGL]
           ,[PrevAvgCost]
           ,[AvgCost])
     VALUES
           (1234567
           ,20000
           ,1111111111
           ,'Create'
           ,'20201008'
           ,'22:00:00'
           ,50
           ,50
           ,50
           ,50
           ,0.99
           ,0.99);
INSERT INTO InventoryTransaction
           ([UniqueID]
           ,[ItemNum]
           ,[UserID]
           ,[ItemAction]
           ,[ItemDate]
           ,[ItemTime]
           ,[PrevOnHand]
           ,[QtyOnHand]
           ,[PrevQtyBookGL]
           ,[QtyBookGL]
           ,[PrevAvgCost]
           ,[AvgCost])
     VALUES
           (123457
           ,21000
           ,2222222222
           ,'Create'
           ,'20201008'
           ,'22:00:00'
           ,50
           ,50
           ,50
           ,50
           ,0.99
           ,0.99);
INSERT INTO InventoryTransaction
           ([UniqueID]
           ,[ItemNum]
           ,[UserID]
           ,[ItemAction]
           ,[ItemDate]
           ,[ItemTime]
           ,[PrevOnHand]
           ,[QtyOnHand]
           ,[PrevQtyBookGL]
           ,[QtyBookGL]
           ,[PrevAvgCost]
           ,[AvgCost])
     VALUES
           (987654
           ,21100
           ,2222222222
           ,'Create'
           ,'20201008'
           ,'22:00:00'
           ,50
           ,50
           ,50
           ,50
           ,0.99
           ,0.99);
/*-----------------------------------------------------*/
INSERT INTO InventoryRecieptsTemporaryDetail
           ([SeqNum]
		   ,[ReqNum]
		   ,[WONum]
		   ,[ExtCost]
           ,[POReqNum]
           ,[POLineNum]
           ,[ItemNum]
           ,[POQty]
           ,[RecievedQty]
           ,[WarehouseNum]
           ,[ReceiptDate]
           ,[ReceiptEMP])
     VALUES
           (1
		   ,1
		   ,1
		   ,0.99
           ,1
           ,1
           ,00000001
           ,50
           ,50
           ,1
           ,'20201008'
           ,1);
INSERT INTO InventoryRecieptsTemporaryDetail
           ([SeqNum]
		   ,[ReqNum]
		   ,[WONum]
		   ,[ExtCost]
           ,[POReqNum]
           ,[POLineNum]
           ,[ItemNum]
           ,[POQty]
           ,[RecievedQty]
           ,[WarehouseNum]
           ,[ReceiptDate]
           ,[ReceiptEMP])
     VALUES
           (2
		   ,2
		   ,2
		   ,0.99
           ,2
           ,2
           ,00000002
           ,50
           ,50
           ,1
           ,'20201008'
           ,2);
INSERT INTO InventoryRecieptsTemporaryDetail
           ([SeqNum]
		   ,[ReqNum]
		   ,[WONum]
		   ,[ExtCost]
           ,[POReqNum]
           ,[POLineNum]
           ,[ItemNum]
           ,[POQty]
           ,[RecievedQty]
           ,[WarehouseNum]
           ,[ReceiptDate]
           ,[ReceiptEMP])
     VALUES
           (3
		   ,3
		   ,3
		   ,0.99
           ,3
           ,3
           ,00000003
           ,50
           ,50
           ,2
           ,'20201008'
           ,3);
/*-----------------------------------------------------*/
INSERT INTO InventorySerializedItem
           ([SerialNum]
           ,[AverageCost]
           ,[MonthUsage]
           ,[ItemNum])
     VALUES
           (1
           ,0.99
           ,30
           ,1);
INSERT INTO InventorySerializedItem
           ([SerialNum]
           ,[AverageCost]
           ,[MonthUsage]
           ,[ItemNum])
     VALUES
           (1
           ,0.99
           ,30
           ,2);
INSERT INTO InventorySerializedItem
           ([SerialNum]
           ,[AverageCost]
           ,[MonthUsage]
           ,[ItemNum])
     VALUES
           (1
           ,0.99
           ,30
           ,3);
/*-----------------------------------------------------*/
INSERT INTO InventoryRecieptsForFleetDetail
           ([RecieptDate]
           ,[ItemNum]
           ,[RecievedQty]
           ,[UnitCost])
     VALUES
           ('20201008'
           ,1
           ,30
           ,0.99);
INSERT INTO InventoryRecieptsForFleetDetail
           ([RecieptDate]
           ,[ItemNum]
           ,[RecievedQty]
           ,[UnitCost])
     VALUES
           ('20201008'
           ,2
           ,20
           ,0.99);
INSERT INTO InventoryRecieptsForFleetDetail
           ([RecieptDate]
           ,[ItemNum]
           ,[RecievedQty]
           ,[UnitCost])
     VALUES
           ('20201008'
           ,3
           ,10
           ,0.99);
/*-----------------------------------------------------*/
INSERT INTO InventoryPicklistDetail
           ([UniqueID]
           ,[MasterID]
           ,[GLNum]
           ,[WONumCharged]
           ,[WONumItems]
           ,[ItemNum]
           ,[Qty]
           ,[PickedQty])
     VALUES
           (1234567
           ,1
           ,1
           ,1
           ,1
           ,1
           ,30
           ,10);
INSERT INTO InventoryPicklistDetail
           ([UniqueID]
           ,[MasterID]
           ,[GLNum]
           ,[WONumCharged]
           ,[WONumItems]
           ,[ItemNum]
           ,[Qty]
           ,[PickedQty])
     VALUES
           (123457
           ,2
           ,1
           ,2
           ,2
           ,2
           ,20
           ,10);
INSERT INTO InventoryPicklistDetail
           ([UniqueID]
           ,[MasterID]
           ,[GLNum]
           ,[WONumCharged]
           ,[WONumItems]
           ,[ItemNum]
           ,[Qty]
           ,[PickedQty])
     VALUES
           (987654
           ,3
           ,3
           ,3
           ,3
           ,3
           ,10
           ,10);
/*-----------------------------------------------------*/
INSERT INTO InventoryPicklistCommon
			([UniqueID],
			[ItemDescription],
			[WOActivity])
		VALUES
			(111111,
			'Heavy Item',
			1);
INSERT INTO InventoryPicklistCommon
			([UniqueID],
			[ItemDescription],
			[WOActivity])
		VALUES
			(222222,
			'Light Item',
			2);
INSERT INTO InventoryPicklistCommon
			([UniqueID],
			[ItemDescription],
			[WOActivity])
		VALUES
			(333333,
			'Medium Item',
			3);
/*-----------------------------------------------------*/



			
